BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","Rana2022","Rana, Arpit; D’Addio, Rafael M.; Manzato, Marcelo G.; Bridge, Derek","Extended recommendation-by-explanation","User Modeling and User-Adapted Interaction",32,1-2,"","91–131",2022,"","","","","","","","","User Modeling and User-Adapted Interaction","","","","","","","","","","",""
7,"","Haque2025","Haque, Akm Bahalul; Islam, Najmul; Mikalef, Patrick","To Explain or Not To Explain: An Empirical Investigation of AI-based Recommendations on Social Media Platforms","Electronic Markets",35,1,"","",2025,"","","","","","","","","Electronic Markets","","","","","","","","","","",""
7,"","Ranjbar2024","Ranjbar, Niloofar; Momtazi, Saeedeh; Homayoonpour, Mohammadmehdi","Explaining recommendation system using counterfactual textual explanations","Machine Learning",113,4,"","1989–2012",2024,"","","","","","","","","Machine Learning","","","","","","","","","","",""
5,"","CaroMartinez2024","Caro-Martínez, Marta; Jorro-Aragoneses, José L.; Díaz-Agudo, Belén; Recio-García, Juan A.","Graph-Based Interface for Explanations by Examples in Recommender Systems: A User Study","",,,"","28–41",2024,"","","","Communications in Computer and Information Science","","","","","Communications in Computer and Information Science","","","","","","","","","","",""
7,"","DeCampos2024","De Campos, Luis M.; Fernández-Luna, Juan M.; Huete, Juan F.","An explainable content-based approach for recommender systems: a case study in journal recommendation for paper submission","User Modeling and User-Adapted Interaction",34,4,"","1431–1465",2024,"","","","","","","","","User Modeling and User-Adapted Interaction","","","","","","","","","","",""
7,"","xie_wang_xu_chen_zheng_tang_2024","Xie, Fenfang; Wang, Yuansheng; Xu, Kun; Chen, Liang; Zheng, Zibin; Tang, Mingdong","A Review-Level Sentiment Information Enhanced Multitask Learning Approach for Explainable Recommendation","IEEE Transactions on Computational Social Systems",11,5,"","5925–5934",2024,"","","","","","","","","IEEE Transactions on Computational Social Systems","","","","","","","","","","",""
6,"","le_abel_gouspillou_2023","Le, Ngoc Luyen; Abel, Marie-Hélène; Gouspillou, Philippe","Combining Embedding-Based and Semantic-Based Models for Post-Hoc Explanations in Recommender Systems","IEEE International Conference on Systems, Man and Cybernetics",,,"","4619–4624",2023,"","","","","","","","","","","","","","","","","","","",""
6,"","bastola_shakya_2024","Bastola, Rama; Shakya, Subarna","Knowledge-Enriched Graph Convolution Network for Hybrid Explainable Recommendation from Review Texts and Reasoning Path","International Conference on Inventive Computation Technologies",,,"","590–599",2024,"","","","","","","","","","","","","","","","","","","",""
7,"","hu_liu_miao_lin_miao_2022","Hu, Yidan; Liu, Yong; Miao, Chunyan; Lin, Gongqi; Miao, Yuan","Aspect-guided Syntax Graph Learning for Explainable Recommendation","IEEE Transactions on Knowledge and Data Engineering",,,"","1–14",2022,"","","","","","","","","IEEE Transactions on Knowledge and Data Engineering","","","","","","","","","","",""
6,"","zhan_li_li_liu_gupta_kot_2023","Zhan, Huijing; Li, Ling; Li, Shaohua; Liu, Weide; Gupta, Manas; Kot, Alex C.","Towards Explainable Recommendation Via Bert-Guided Explanation Generator","International Conference on Acoustics, Speech, and Signal Processing",,,"","1–5",2023,"","","","","","","","","International Conference on Acoustics, Speech, and Signal Processing","","","","","","","","","","",""
